ImageId,Label
10190,0
24395,0
10945,7
22257,2
3264,2
14367,6
26231,2
4653,5
8493,1
10765,9
16631,6
21539,4
25338,2
27079,8
23913,6
27829,8
6486,1
24924,5
24245,2
1723,6
24825,2
217,1
18484,4
338,0
27445,9
16853,2
26990,0
9511,2
4889,3
9386,8
23380,3
13384,9
8537,5
25311,1
8394,4
20807,4
15139,2
27331,2
14365,3
12578,6
6534,7
11536,2
13021,4
13590,3
13593,2
24929,2
694,1
9623,4
14194,9
18373,2
5020,0
1553,1
2583,8
19589,2
482,8
27702,9
15976,4
27872,5
552,3
7441,1
16435,9
18509,4
5753,8
9446,8
21989,2
18093,1
8144,4
22122,9
5145,1
7651,2
23842,9
16090,7
20859,6
6905,5
18920,4
14622,9
14639,6
25552,7
16555,3
26370,9
25525,1
17066,7
3136,9
23167,3
13193,0
27031,6
17234,1
25236,7
24687,9
18124,7
8555,6
22129,1
9938,2
21453,2
7542,7
25706,4
2889,8
13176,4
25146,1
14283,8
11799,2
10878,0
8773,8
11639,0
4378,3
16026,9
22022,8
357,3
26017,5
18181,8
8324,7
351,6
6737,2
4542,8
23393,3
6524,7
2782,1
10267,7
7934,7
16450,5
8914,6
20347,8
4352,6
5173,6
9440,7
6516,8
19422,6
12551,9
11266,7
5987,6
9141,6
7058,6
16321,3
18742,7
25190,3
17048,9
10893,6
4083,9
5556,0
16044,1
13349,5
17574,0
6532,2
8538,0
23888,6
23312,2
14697,0
18004,5
24375,3
17589,2
11773,4
27676,0
13876,8
16245,3
7994,1
21411,7
24750,5
4464,7
18314,4
5664,8
8845,0
6167,5
18043,1
8446,4
19275,7
14082,3
20752,2
10911,2
13281,4
7767,2
14539,3
12586,9
13965,8
20884,9
15517,7
899,1
9846,7
26030,4
11377,9
14902,8
10738,5
17458,6
26557,5
22751,4
2570,4
2297,6
1081,3
4253,6
21455,9
2000,7
13525,9
576,4
7013,7
24926,5
19974,0
17918,4
1032,1
13213,0
656,2
25793,3
3665,9
1210,0
17812,1
14147,5
11343,7
11495,0
11412,6
17791,7
6412,1
907,8
23948,0
1629,6
27910,1
11633,7
4756,4
9685,4
8839,8
24921,3
24533,8
5678,9
23995,1
1444,7
2098,3
23061,1
4360,5
15,4
22085,3
12767,1
12569,3
10137,0
26491,6
20143,5
1239,4
8765,3
25428,0
10770,6
24657,7
1242,5
7355,2
16952,8
20296,5
5436,9
12798,0
22929,4
854,7
7684,0
13518,5
19948,7
21756,6
24987,6
4306,9
19090,3
19019,1
24273,1
11695,7
1399,7
25350,6
944,1
23129,8
25386,6
25120,3
17207,8
27916,8
10121,6
7346,1
25751,4
7226,5
19573,1
2409,5
27880,2
22131,9
24243,6
2083,6
16372,2
13061,6
1748,0
17038,9
21111,7
22011,4
20763,8
26811,9
2253,3
4058,2
21225,5
16253,6
16659,4
23126,1
4381,3
8265,0
9278,3
2996,5
7753,0
18563,1
3647,4
19984,9
2797,6
3786,6
7262,0
9932,3
18285,6
1645,1
24015,3
20597,6
24091,2
26431,4
12124,5
10409,4
8905,9
5760,2
4907,1
5193,0
12433,0
15490,9
18830,2
25226,4
14172,9
5106,3
15321,1
2952,5
23670,1
3019,1
2133,4
8656,2
22832,0
6883,8
7814,6
21097,1
16231,1
20594,1
19905,4
19837,1
24330,4
11527,6
17083,8
8605,9
18977,1
19379,2
15235,6
7335,6
22927,4
20856,8
19683,4
12075,2
14833,1
26605,5
9688,1
255,8
18812,2
14919,1
18524,7
7838,3
15956,7
16971,6
10118,1
26078,5
6246,2
12589,8
17543,0
19537,9
11859,9
26202,7
4191,0
12057,1
21679,1
20077,2
22250,7
1302,6
9773,4
25491,9
9621,0
9778,7
26633,7
18405,2
4316,3
15591,2
23549,8
23786,1
18352,0
21846,6
7269,5
24400,3
19137,3
27927,1
3910,1
11275,3
13827,3
7057,0
8624,1
6363,7
12956,4
10584,6
6349,3
19479,0
16240,5
524,7
24521,0
27032,7
10073,4
7557,5
22407,8
10432,0
27429,3
25005,8
16277,0
18189,5
12843,1
17230,6
17905,0
1384,8
22119,1
27048,4
17385,3
17886,2
8777,2
9925,2
11879,6
7774,8
20013,4
18307,2
24258,9
3401,6
8529,1
11770,5
1436,8
3949,4
21089,7
11929,3
12846,1
22206,8
9125,4
26522,2
764,0
9990,4
24354,8
10595,8
26171,0
16471,7
10716,3
9058,2
24086,3
5216,1
17148,3
27810,7
20662,7
2645,7
24531,4
903,5
25510,9
22851,3
5613,4
11669,6
2410,7
15068,7
27952,2
20188,7
11953,1
26439,2
15123,3
23020,5
24191,9
23228,5
18959,2
17925,5
22149,4
17133,1
19310,0
19092,9
956,2
9604,5
8679,7
3969,8
498,3
12876,1
14107,2
12288,4
13272,7
26358,3
9121,9
7805,6
15249,3
15629,7
7648,1
27530,8
17958,3
18738,8
20676,2
25458,3
2437,5
9393,0
26551,0
14480,6
20866,0
24168,7
6837,1
27875,0
6116,0
24532,1
19339,9
19342,7
24900,9
5304,5
24006,7
2124,7
2080,8
15131,2
23354,6
24567,2
2676,2
8147,8
26136,8
967,1
1256,5
20494,2
811,5
5268,3
22153,5
7748,2
3104,5
7350,8
14983,0
21729,4
4234,9
14149,0
7989,2
15442,0
8395,6
9912,8
6331,8
3863,4
12746,7
5405,9
26418,5
8329,8
25733,7
24614,1
15096,4
16982,8
4206,4
19259,3
4532,1
21676,0
14605,1
20176,9
26265,1
5443,3
4994,8
15268,2
24830,1
15521,5
11949,7
13276,0
5869,4
3872,1
9275,5
7414,2
10953,4
14797,7
8333,7
22037,7
23046,6
18658,5
27301,5
22408,4
26516,7
24205,7
14481,7
14521,8
20455,6
8217,5
1341,2
4405,5
2359,8
8154,1
337,0
8244,6
16984,0
20104,1
2225,0
25765,9
27654,7
11168,6
25205,2
24431,2
13357,1
8157,4
26180,8
14932,6
12004,5
14419,3
21204,3
22611,4
26338,1
24384,9
13536,4
2184,4
13892,6
15733,7
10034,0
18624,7
20913,1
21415,7
2146,0
218,6
3383,9
12393,1
26567,0
27827,4
20055,4
26877,2
26020,3
7348,8
6990,1
23457,0
359,2
6684,0
15983,5
8330,3
6273,1
10492,9
10218,0
13862,6
2157,5
14644,6
16210,4
7389,3
16424,4
318,4
1863,6
16180,1
13465,3
23099,5
16027,3
2052,9
5698,5
3902,7
5185,7
14268,8
14093,5
19094,0
9734,4
15523,3
20959,0
14651,7
12428,0
23785,2
11752,6
7243,2
24700,1
18572,2
10698,0
14313,5
10979,4
8727,2
3535,7
4110,9
27006,0
23360,1
27469,1
13612,6
252,7
20817,5
27472,4
16949,2
7019,9
26614,8
22878,5
4386,6
12787,3
14748,3
20070,6
23480,5
306,3
22633,8
4046,5
27940,2
5346,0
18758,8
619,0
472,4
44,9
12165,3
13084,5
2958,6
751,4
11896,4
1167,1
13149,1
534,8
13740,0
6622,8
20030,2
8473,7
25449,1
27708,5
12570,7
21379,1
11727,4
20463,1
5218,6
11829,7
20831,6
4178,3
26075,8
13112,0
11224,1
11445,3
3869,1
25131,7
12807,0
19412,7
906,7
3324,0
6818,2
19107,5
25375,8
12671,4
22084,4
16466,0
18587,1
19609,9
3030,9
11626,3
19861,8
9709,0
21303,5
15874,2
27932,1
25703,9
16008,7
5044,6
26311,8
24686,3
24689,8
22314,9
27657,7
25072,4
19350,1
4136,0
4813,7
5447,9
5583,0
2926,2
12885,2
15440,4
13546,8
27692,7
11382,0
26151,0
1586,6
2754,9
1775,3
16250,9
1034,9
3717,1
16184,5
13250,9
2328,6
19468,5
2394,7
1893,6
21396,2
5170,5
17068,5
11228,9
13309,1
13543,8
3562,3
16567,4
5604,8
16134,4
17489,5
2257,4
25591,6
3336,4
12060,5
4249,9
25506,2
2365,1
11370,8
5895,6
1940,3
15497,9
27545,5
16197,2
19701,3
3459,0
14178,6
14877,2
14978,6
3289,0
3898,6
7302,6
14732,6
8266,3
10862,5
21439,2
8404,2
11826,1
20682,3
15678,0
23662,9
26794,1
25922,3
21849,7
17326,9
23667,4
5101,9
1409,4
26422,1
5672,0
9624,3
5595,6
10323,6
16457,2
27244,5
18507,1
3766,2
12348,9
9614,5
13199,1
23173,2
27953,5
14890,9
11715,2
16500,0
21033,1
19783,1
1740,0
5270,2
9250,9
15398,7
27843,9
26550,5
7159,7
6821,0
21517,9
23925,9
21983,6
5010,9
2343,7
6374,4
22007,0
24110,4
849,8
4426,4
16330,2
25721,7
18274,1
26157,8
18997,0
2628,9
17257,8
21828,2
2582,9
24079,7
14564,3
5212,5
24888,9
15080,7
21450,6
15658,5
4045,9
17703,2
7517,1
25143,7
6850,9
23814,8
20045,7
7356,3
14616,8
15247,8
26906,1
24992,8
19782,7
18827,5
14032,3
3502,4
7148,4
18287,7
25233,8
6875,3
10567,7
2538,2
20035,4
12830,7
2302,8
12969,9
15418,1
201,1
24607,7
14042,5
17968,4
16765,9
22831,5
26084,9
6369,1
16015,8
7708,1
3959,6
8730,7
17899,2
14020,4
19358,7
3377,0
9407,0
10888,2
1619,1
26781,9
8927,8
5341,1
14693,0
4013,1
17681,3
27629,1
27371,9
2701,7
14719,9
13435,1
18786,5
23638,5
21943,1
27338,1
1901,0
1282,4
25762,2
1703,0
5482,8
21099,2
14245,1
20672,2
4632,0
25199,8
1543,3
11134,5
7510,8
1595,2
2413,1
26591,1
15038,1
15942,5
24902,0
6575,2
20031,5
9485,9
6423,7
4272,4
7096,7
23485,9
14894,7
11303,7
10260,3
9726,1
17182,7
18316,6
9232,6
234,1
19904,5
18264,4
6817,1
23589,6
14518,1
26687,9
9490,8
15391,7
26080,3
11984,5
4235,4
18961,4
27973,4
14694,1
19502,2
2018,8
5831,9
1132,8
13302,0
13901,6
15645,2
9212,9
7059,8
4989,2
4403,4
5230,5
15797,8
5821,4
4663,9
27269,1
19175,4
9720,3
20124,6
661,2
7587,0
621,8
18942,4
5352,1
11947,3
15338,7
10296,2
9204,3
25656,2
4867,2
3728,5
26742,3
4117,7
467,7
12114,8
8184,6
16223,5
6164,0
2392,0
26095,2
13578,0
15541,7
26734,8
19815,2
27668,3
26692,3
24874,2
10065,5
25779,1
7365,2
24555,8
22517,6
25631,9
6327,9
9444,8
9457,0
21686,8
6110,5
23798,8
14743,0
2148,1
10227,4
25203,0
9940,7
8178,4
11046,0
14534,6
7623,3
9323,3
12871,8
22793,7
10352,2
5141,9
18848,8
11252,7
1762,6
4791,4
6168,1
454,9
15644,8
13260,8
3296,2
5109,2
14156,2
13921,5
5802,2
18390,4
18674,0
19497,8
10817,9
13889,3
4954,3
24162,1
3037,6
17078,5
12031,6
4447,1
9860,0
1381,7
13991,8
4500,1
20877,1
5320,5
23038,0
18574,1
11526,4
7978,9
26353,7
18139,9
9928,3
994,6
17132,8
12696,1
12628,8
11060,1
11811,6
2866,6
11207,1
26291,3
19730,8
17856,2
2110,0
9953,7
18584,1
23441,0
3233,0
21406,8
1622,6
14477,7
15310,8
19877,3
5755,9
10327,1
19186,0
11247,8
1258,6
23898,8
4534,2
14298,2
22554,1
6278,5
5706,8
23236,0
5845,3
14470,1
21845,8
4726,7
23422,3
16370,1
4648,6
1544,5
23341,0
2350,0
21500,2
25839,8
21077,2
13151,9
14439,1
26062,0
4258,1
7,0
23448,8
16693,5
17687,2
7251,9
15396,2
5594,9
13949,8
20376,6
26117,2
6355,6
11432,3
9138,7
25645,7
7014,2
6460,6
11943,4
9703,5
6406,4
14068,4
14914,7
20658,6
901,5
12189,2
22295,2
22962,8
8313,4
13883,9
1022,9
13210,6
2494,6
26896,3
8272,0
24660,7
4437,9
7705,8
18403,0
9255,2
7694,7
12474,3
15663,7
13125,5
9272,7
10844,7
13094,6
17662,6
235,7
19560,6
18219,4
26677,8
24753,7
20448,0
2117,0
896,2
3851,0
6632,0
18453,3
21333,8
11147,7
8906,1
17213,9
12825,4
22234,9
19728,5
3286,8
2321,6
14981,1
10156,6
21780,6
17417,8
1001,0
15935,7
27483,3
505,1
22397,4
23039,9
11166,5
27146,4
8620,5
2620,3
27647,6
25988,0
24791,1
7785,7
23009,7
16419,3
27902,2
9808,4
22774,0
25718,2
16756,7
2536,2
21343,1
17631,6
8654,3
25461,1
25394,0
2119,2
23355,7
21628,4
25133,6
304,2
10931,9
15495,4
4568,0
5899,8
5849,5
23912,0
9000,9
9055,6
2732,8
2818,5
2985,0
16959,6
23100,5
945,0
15184,2
5577,4
4231,3
16425,5
7779,1
15950,3
640,3
577,8
21140,5
13209,7
22285,9
10028,4
11388,0
20144,8
1124,1
26580,1
12071,9
6252,7
12631,7
21047,3
8698,1
7277,1
24062,5
4049,0
24014,1
12187,9
15489,2
12174,9
11123,9
2752,3
4751,7
7826,4
1006,3
12531,1
2890,5
1456,0
14893,8
1237,9
4344,6
20062,9
24885,1
3962,3
6247,2
20238,9
808,6
15192,2
7674,9
8503,4
10220,1
21132,8
8383,2
7084,0
646,2
22041,2
26252,1
17536,9
8206,3
22478,0
27428,6
19966,2
11115,0
24290,7
11942,1
5807,4
13908,8
5978,6
24025,1
1527,8
8517,1
4115,7
17635,7
24061,2
26315,0
11518,6
24300,0
9239,4
1244,8
6911,9
1506,6
22105,2
20476,8
208,4
11036,4
3414,1
3076,0
25921,5
3220,0
10209,4
15236,8
232,4
18335,4
27367,5
11306,0
278,5
858,3
20046,7
21335,7
24518,3
22666,1
20675,1
18683,4
8934,4
11986,8
21410,6
11835,8
10783,6
1248,4
20084,1
16421,7
7055,1
17203,9
25764,3
7194,1
26430,9
20530,1
20464,4
16033,3
9377,9
17445,3
22267,8
16770,4
20767,9
2006,2
4441,8
2565,3
25071,9
8403,3
5737,8
9840,6
24241,4
7561,0
25036,3
17548,4
4265,7
23476,6
18541,9
6696,9
7761,5
3540,6
19415,8
26536,7
26746,2
7313,1
23779,0
18565,0
17528,7
2625,4
14316,9
22932,6
10746,4
7845,1
10027,1
17062,4
8367,1
6862,2
21240,4
14188,9
4713,6
2235,1
21646,6
14953,7
9175,1
20961,6
12064,4
6264,8
19492,9
5559,1
26599,2
19932,4
20364,5
17440,2
23335,3
13425,9
5426,5
4196,5
17775,5
13581,1
21550,2
20479,9
18392,6
17252,7
741,4
11435,0
10021,5
3929,8
25182,3
11723,6
8970,1
18101,2
12811,4
7448,2
15228,8
20716,0
12416,6
19860,7
27198,0
25553,6
15023,0
16686,5
6206,1
11534,1
2464,3
5602,5
13931,4
22737,2
27544,5
15202,0
21026,3
566,5
21882,1
7533,6
8128,8
4239,9
18097,0
8735,8
17071,2
8197,2
18358,0
6793,8
18731,4
6720,1
6526,5
19322,7
11177,0
2347,9
674,3
25305,9
12192,9
1926,2
18602,6
8375,8
23876,5
10571,3
17876,7
15074,6
12306,8
6728,9
24020,5
18868,9
6303,5
4424,3
13392,4
20350,2
4023,4
17049,6
2592,3
5796,8
21308,7
14665,9
27630,9
21127,4
16257,9
6400,0
12730,0
5906,3
10140,5
24444,5
23254,4
23289,8
24971,7
24312,3
17535,0
16357,8
4983,8
8116,7
16344,4
3827,8
5991,9
21958,4
17102,2
20205,9
2503,6
23878,7
18205,7
21682,9
2351,9
7292,9
18497,5
23634,7
8787,6
8190,1
26970,6
5080,0
9822,4
22351,4
7270,6
662,3
4294,4
15422,9
10206,2
24329,2
24849,4
4784,5
8172,6
21049,5
8587,2
1146,8
7206,9
15298,0
3071,7
8058,1
4926,2
20543,3
17698,7
25658,4
24117,3
23836,8
18741,0
15285,5
7139,9
6079,8
7187,6
11410,5
5725,4
20335,3
1611,5
9071,9
26697,8
3760,9
10751,4
13794,2
20387,6
14418,7
11057,2
8808,5
26725,7
24165,2
1359,1
17437,6
1804,0
6449,5
10315,8
13629,1
15824,2
21856,0
15336,1
16086,8
1354,2
16084,3
4096,7
5968,8
20685,9
13839,9
22004,0
10106,4
18198,5
15186,8
13948,4
14379,1
22587,2
4323,9
21016,1
19949,6
1435,6
19109,8
8742,5
26778,0
25693,1
27842,1
5239,3
12604,1
1422,2
3342,9
25808,2
19508,0
17360,3
15073,8
27495,0
15454,6
17028,3
26915,5
27879,8
26323,8
18376,7
15213,0
13312,9
14912,9
7419,5
3834,2
3958,7
4185,4
6812,4
15126,1
25026,1
2546,5
10012,1
21081,9
16386,5
27158,1
17692,3
22380,0
5597,1
14455,9
9305,8
11319,0
2561,4
10295,0
21834,4
25984,7
15562,5
15744,2
20517,4
5620,5
6758,7
5246,3
2140,6
13903,4
3911,0
26674,7
21841,8
18487,1
6208,7
268,8
12089,0
26675,3
5621,2
9689,5
22283,2
7882,1
26569,5
12021,0
20274,1
13489,0
1913,0
17448,7
23362,7
2961,5
15868,6
6129,8
1407,7
9780,2
24938,0
25124,8
10960,1
7210,9
15168,2
19673,7
8850,7
22462,1
7590,8
5171,3
21518,5
18354,2
12729,9
8234,7
15052,6
27967,4
20988,1
25885,3
20864,9
26239,6
706,0
19785,0
13658,8
9695,9
20344,5
20814,0
6710,1
25995,3
24013,1
24610,2
26757,8
5057,1
302,9
26001,7
12778,3
8120,3
8019,9
18644,2
25032,9
20327,1
27081,4
25173,3
26680,4
19083,6
2547,0
16926,4
699,8
4997,3
10086,6
9318,1
17939,4
10781,3
3072,9
5403,9
21745,1
8877,2
10546,9
3805,9
27427,4
13090,1
4519,1
12473,2
4929,8
17018,3
1264,2
2155,5
581,5
19133,0
756,4
14409,7
6942,2
15397,6
21782,1
16886,9
15946,2
10276,4
6865,3
10144,4
13121,5
12511,2
1044,9
4557,7
25966,0
16930,8
21112,2
11395,4
24456,9
3418,1
1446,8
22789,5
13618,5
25405,1
6039,2
3244,5
20647,0
25130,8
10325,7
8741,2
6414,1
22922,8
21290,3
7988,1
16999,9
23526,8
3591,7
1835,1
27777,6
6746,1
23004,4
14441,1
1807,4
9441,8
17269,0
18251,6
22746,3
7291,0
20639,0
20220,9
26722,4
23358,1
19927,5
8309,1
3332,8
1759,8
14740,8
12248,0
3003,9
9877,6
5253,5
10605,0
19803,5
1041,1
7377,3
5440,0
13556,2
17518,3
19541,0
25859,0
23857,0
24871,1
2526,0
12262,1
21839,7
2891,8
19319,4
27088,4
20254,8
26000,4
7715,0
2581,8
14388,9
27161,4
20780,3
10868,5
19812,2
14540,2
5885,4
24800,4
18909,5
5874,6
9029,1
18564,0
16842,0
4303,7
21716,9
5510,1
22640,5
13050,3
5028,7
11466,7
25086,5
5286,3
19545,0
21707,6
19152,7
9970,1
11260,8
22340,2
13347,6
17715,3
11313,7
22008,0
18853,9
7544,8
26648,2
16588,6
350,2
19805,9
26445,7
6910,4
21736,1
24111,2
5313,4
18735,3
21040,5
6740,9
10677,4
8561,4
10848,9
15180,4
24133,0
7591,1
24236,3
21665,3
22888,2
13471,2
11787,5
2837,5
15920,6
5462,4
1895,0
21459,0
8809,7
24829,4
13004,8
4834,4
6274,9
12072,2
11038,8
850,5
14892,3
21471,8
13637,3
21117,6
25161,2
26182,2
2604,3
16412,7
12679,7
14541,0
18082,2
4850,9
4606,2
7812,3
22777,2
11059,7
14070,5
2490,6
8481,4
10563,9
17560,1
15455,8
27834,4
15003,4
19538,2
15242,3
17297,5
4920,5
9426,4
16443,9
16942,2
27247,7
19441,3
17806,0
24661,6
15154,6
24616,2
8268,0
10793,6
10787,9
1708,8
21768,6
22208,9
3365,4
19229,7
17155,2
4738,6
25213,4
26812,0
15477,9
701,4
25496,3
12377,1
1720,1
7974,7
21479,3
21191,8
17677,8
10553,8
26639,7
16171,7
25939,7
14414,5
2612,6
22465,7
10562,2
5050,3
22492,7
15750,5
6944,6
7486,1
21416,6
3223,5
8745,5
14829,4
1840,6
20902,2
25688,3
12624,1
4675,8
14673,2
15117,9
14782,4
2385,3
17103,3
6437,5
9506,0
2739,5
16284,6
4806,8
18986,1
22656,3
20563,6
21272,9
12861,0
2506,4
3315,2
24253,2
12462,2
19076,2
10153,8
16124,1
9260,7
9738,4
24722,8
15933,6
5956,1
18957,8
20650,5
19804,2
14577,0
9080,7
1766,8
8665,6
8907,1
5397,1
1855,7
8965,2
24690,4
7480,7
8865,5
11231,3
14493,5
21616,6
25147,2
21806,9
7296,1
27435,2
26582,6
21675,3
10977,4
15368,5
25371,6
27864,8
4054,6
12918,2
12954,8
11957,9
20099,6
22545,1
18473,9
5082,3
8912,2
19080,1
23633,0
13058,9
8259,0
15917,7
4933,9
5275,2
25886,7
26273,0
27656,3
21884,4
25243,1
598,6
4513,0
7671,5
9343,0
1458,7
26097,1
3143,8
6497,3
15686,8
17263,3
8453,4
16394,7
13734,2
13274,6
1156,4
11673,5
8215,1
20719,3
18301,5
4089,9
15112,5
11342,1
14064,7
12622,0
4830,0
18257,4
22701,9
2528,9
4801,0
15548,5
11686,5
7892,1
2309,1
3586,4
26129,4
11271,2
16200,9
6541,2
17923,8
7519,2
7879,2
25810,3
22558,5
20410,6
8156,2
17772,2
8704,9
27280,1
4991,6
13714,7
27093,5
19587,8
4879,4
10552,6
8023,8
22035,4
11454,4
23159,7
20533,8
17177,1
19287,2
127,8
894,0
2366,8
22385,4
21141,2
3455,1
14273,1
10901,7
24032,3
7002,1
11294,4
22273,7
23978,8
4259,7
15825,1
6634,2
6503,5
8076,6
19856,6
17229,9
24903,8
886,7
4138,6
12527,0
16355,8
11593,3
5427,6
352,7
12837,5
26917,6
19602,5
23503,5
9481,8
12132,2
9895,4
19951,5
24553,5
21052,7
15891,2
15919,7
8564,3
7825,5
21365,1
10446,3
27045,2
11246,2
19032,7
20506,8
10856,2
15047,0
8524,2
27541,9
21190,7
19217,1
211,0
13316,5
5481,1
21832,1
26021,7
7907,2
25459,7
23278,8
23610,9
9855,1
10170,4
8883,6
16112,0
6017,6
16501,2
18495,2
25336,5
25855,5
21722,1
1491,7
6420,4
27112,2
19931,9
19458,7
2887,9
23305,1
21152,5
25235,0
8688,2
2418,4
3273,5
13666,3
13864,4
21874,4
7018,4
17404,0
12105,4
14729,0
7431,4
5650,7
24940,9
11892,2
14675,4
19157,2
18491,9
65,0
176,3
25846,2
9760,1
8142,0
2991,3
26708,1
19220,5
24709,6
19112,9
16556,5
7583,4
19946,1
5283,1
15158,5
1143,2
17782,1
933,1
22585,0
6868,1
13804,8
8044,7
16427,6
18669,5
21231,5
20743,6
6832,7
24898,6
5097,3
7760,9
9161,6
6487,1
21556,0
3405,4
13560,5
27384,4
20828,0
8585,9
10913,0
12625,3
21409,2
4285,9
15445,4
25659,0
21526,0
2597,8
15518,1
20467,6
11834,9
16238,5
17156,4
4558,6
25500,6
5181,3
20309,9
26709,4
26939,7
335,0
22184,3
9117,6
486,9
19169,7
16618,8
21917,5
17961,8
11011,2
11570,9
10554,9
14152,8
9651,9
16483,6
13646,1
26561,2
880,1
15051,2
8955,4
2720,7
26555,7
21551,9
9332,0
16380,5
18359,6
20825,2
3201,8
26547,0
22771,7
1921,0
5386,8
7673,7
10048,1
27203,8
24961,7
10183,2
18140,2
13929,6
11493,2
6216,5
10343,1
347,6
23283,1
5748,5
10590,8
16734,7
20726,4
9914,3
2334,9
22384,4
4275,1
10043,9
20681,9
15925,4
24073,9
6261,8
14870,2
15070,6
15290,7
5344,8
7914,0
608,5
4569,3
14266,8
26629,4
4158,2
16658,4
4505,5
27420,6
19414,9
14648,0
27807,7
25948,0
18076,3
5458,3
18103,2
19496,6
8634,9
2980,4
10790,3
23263,1
25100,5
7918,5
9233,5
17294,3
6927,1
2950,8
6453,1
18208,7
21956,4
11436,3
12208,8
20066,6
1806,0
12748,8
15569,3
18396,2
11196,2
8248,8
15849,7
12867,6
7085,2
11122,1
26694,7
2452,8
12759,2
20766,8
310,5
27272,6
8652,2
19423,7
450,9
12422,5
13266,0
12559,0
68,9
3916,0
5066,9
548,9
1949,6
11515,6
1819,0
647,4
4095,4
22623,7
5455,3
20996,6
12253,6
11894,7
14314,0
21403,7
4886,4
13415,9
7829,9
14029,4
19891,4
3536,4
3597,6
9635,2
22086,8
20075,9
4668,4
6975,8
14246,8
6397,5
17995,1
18063,6
23166,6
21421,6
611,7
4709,9
8625,4
23717,2
3926,8
10664,4
22287,3
10452,3
22649,4
20044,7
4449,3
7436,3
19613,5
1142,0
7589,9
14202,3
5072,4
744,4
25198,7
17569,8
27307,9
162,0
15225,7
7050,2
24445,4
542,2
17323,0
25724,1
23136,5
25106,7
18250,4
14236,9
2266,8
5222,8
27404,6
21720,8
2591,9
22884,8
26893,9
11414,2
22653,1
960,2
26417,3
5763,3
22791,4
15493,2
8817,8
22301,5
27054,9
22231,7
19780,9
9775,8
19410,9
3650,6
13093,3
15774,0
15957,0
23841,1
4195,6
13326,8
5194,4
23187,6
22935,4
9317,8
11221,8
15351,5
12544,5
17329,1
4262,8
24239,2
13542,0
8454,7
19962,8
3751,8
25474,3
17884,6
6149,7
5334,9
2294,1
11425,8
8477,2
18956,3
4368,9
12471,4
13773,0
23334,2
26819,0
11836,8
20209,9
21297,9
13245,3
24920,6
19357,5
21249,4
26275,3
22657,6
8626,1
9044,4
17601,8
14923,4
3421,2
9541,5
22804,9
14788,7
2594,7
19848,7
20318,0
4873,4
20718,7
6640,7
209,6
20689,2
27803,3
15625,3
3660,6
18626,3
22365,4
1799,0
24102,6
3774,1
2571,6
1943,0
7498,2
1069,5
2660,9
13776,7
25469,6
24186,8
3109,1
2989,7
22606,7
4061,7
18895,8
897,9
14275,1
9031,3
25250,0
3554,1
8729,6
219,3
17255,0
380,7
16819,1
9952,9
23507,1
21642,6
2495,9
17524,5
5774,8
8694,0
26782,1
2951,9
25104,8
27449,9
151,4
3022,8
15149,1
11451,0
2177,0
6036,7
18447,1
11479,4
18838,4
22002,8
15443,4
11151,6
23965,0
17869,3
17777,7
23795,9
16506,5
7075,3
22332,6
14900,7
6589,5
3909,2
9578,9
27635,9
6873,0
11183,9
4250,3
25297,2
26063,0
6953,2
18668,1
27382,6
1817,5
8554,6
1093,0
18455,9
10767,8
12786,8
2181,4
2474,9
20051,7
6656,6
11219,9
14173,8
7310,2
8192,5
22260,8
1565,5
22474,4
10545,4
11185,8
1562,9
17450,0
7383,4
220,4
27457,8
17841,3
10986,4
9361,0
23979,4
24472,8
20230,3
18807,0
18779,0
12670,6
15341,3
25778,5
20152,9
1673,4
4959,4
8772,8
24603,5
26173,7
3727,6
22047,9
18851,7
18652,9
11926,4
16563,1
21890,0
12315,6
24631,5
23083,8
7066,2
8889,4
21901,4
25393,2
9228,3
21939,3
27830,4
8168,1
23123,5
23596,6
6134,4
2811,8
17357,1
24171,3
22274,9
15685,5
18844,6
13455,6
10743,2
19890,9
27514,4
14443,9
16187,1
20354,6
7559,0
8322,8
9807,8
7535,6
20953,3
12135,0
25586,8
24040,9
26532,3
11962,5
6580,5
8470,6
9456,4
950,2
16076,9
14192,1
27413,7
6023,8
26710,6
8110,9
19081,8
21959,3
5876,1
12247,9
16392,3
15771,4
19299,7
11084,0
1254,4
446,4
22516,1
22670,5
1505,8
24639,1
8980,3
7987,0
13963,0
26313,0
2333,8
9072,8
3015,8
25287,3
15567,1
22459,8
11801,2
24785,3
9901,8
1251,6
27166,8
6615,9
6542,1
15877,5
10000,7
24247,9
1849,5
13451,3
14009,8
18929,7
14588,8
4628,8
6159,3
1085,7
16667,4
9888,2
25950,6
16641,9
27517,1
20306,9
11609,0
27148,3
11730,7
2008,9
12648,6
22473,2
8305,7
3579,6
22127,3
19343,3
19636,1
14445,2
7827,1
616,4
17965,2
22013,1
6279,5
19642,2
14966,8
6984,6
2179,7
6578,9
5463,7
9522,4
6239,7
3953,4
13561,0
18739,1
24664,8
10312,1
23124,6
25690,3
3159,2
25870,5
3009,7
26622,3
4321,8
574,6
8287,3
22136,6
27334,6
25164,6
13917,6
12944,8
15717,8
13713,7
12627,8
24838,1
610,4
9731,8
9992,6
23889,5
14019,6
14949,9
3006,8
1312,7
19060,1
13202,2
7927,2
7524,0
10426,1
14686,9
25784,8
9395,1
8223,2
10278,8
12555,6
23806,8
1200,4
3452,3
24077,1
12311,1
